User_ID,Age,Sex,Housing_Type,Groceries,Entertainment,Healthcare,Transportation,Savings,Total_Expenditure
0,67,male,own,4932,2613,1016,6872,11491,26924
1,22,female,own,5547,5045,4804,6136,5123,26655
2,49,male,own,2012,7943,4725,1180,9625,25485
3,45,male,free,9774,5632,1785,3915,9101,30207
4,53,male,free,8144,1640,4914,6052,12240,32990
5,35,male,free,8055,4370,3770,3384,3010,22589
6,53,male,own,9184,3058,4253,5510,7068,29073
7,35,male,rent,6749,5315,2292,5009,3260,22625
8,61,male,own,6346,6917,2432,4116,4638,24449
9,28,male,own,5523,6515,3058,5897,3314,24307
10,25,female,rent,8105,5609,3705,5191,11828,34438
11,24,female,rent,3932,2975,4337,2376,2327,15947
12,22,female,own,4993,6020,4351,3364,11372,30100
13,60,male,own,9471,4913,3844,1798,7636,27662
14,28,female,rent,5745,2757,3230,5703,5987,23422
15,32,female,own,7071,6305,1868,6685,11816,33745
16,53,male,own,9003,1624,3317,4853,2104,20901
17,25,male,own,2106,1197,3723,4094,14775,25895
18,44,female,free,7527,1412,3730,3248,2130,18047
19,31,male,own,8173,6255,1483,4813,14566,35290
20,48,male,own,6697,2566,1735,1216,5143,17357
21,44,male,rent,3473,3101,3184,6444,7261,23463
22,48,male,rent,8525,7293,1849,5415,3444,26526
23,44,male,own,4756,1417,4941,1514,12150,24778
24,26,male,own,7069,6552,2044,4576,2246,22487
25,36,male,own,7811,1448,4851,5299,10746,30155
26,39,male,own,8928,6741,864,3053,2695,22281
27,42,female,rent,8614,2284,2176,4527,7028,24629
28,34,male,own,3116,4932,4450,4984,7497,24979
29,63,male,own,9828,6115,2982,4162,7379,30466
30,36,male,own,3457,1831,4482,1584,8063,19417
31,27,male,own,3202,1227,3943,3047,11374,22793
32,30,male,own,8891,1831,2302,2488,9641,25153
33,57,male,rent,9405,1892,2459,5918,2958,22632
34,33,female,own,4327,5632,3034,6703,5747,25443
35,25,male,own,5633,2214,3506,2896,7546,21795
36,31,male,free,9985,5481,655,1521,8090,25732
37,37,male,own,8282,4800,600,6251,1451,21384
38,37,male,own,8900,5360,3856,2728,2678,23522
39,24,male,own,4031,6226,2951,2196,5985,21389
40,30,male,own,9615,1056,3683,4799,13993,33146
41,26,male,own,8719,2407,2222,3423,2069,18840
42,44,male,own,7678,4543,1807,5027,14423,33478
43,24,male,rent,3109,7227,3575,4972,4050,22933
44,58,female,free,6235,4750,3815,3413,9760,27973
45,35,female,own,9867,5082,1119,4072,5549,25689
46,39,male,own,7855,7109,4043,5204,12060,36271
47,23,female,rent,7746,6266,602,4280,5799,24693
48,39,male,own,9176,2470,2436,3929,6450,24461
49,28,female,own,5927,4661,2775,1047,3678,18088
50,29,male,own,2577,4181,1891,4661,13628,26938
51,30,male,own,8991,1153,2312,2881,11553,26890
52,25,male,own,5776,2628,2352,4867,13960,29583
53,31,male,own,6626,7605,3158,4295,6652,28336
54,57,male,free,5179,4409,3099,2071,5868,20626
55,26,male,own,8195,4616,1435,1012,5854,21112
56,52,male,own,8838,4868,2648,2936,7050,26340
57,31,female,own,2363,6417,1771,6229,3427,20207
58,23,female,own,7589,3418,4720,2064,7184,24975
59,23,female,rent,5652,3661,883,5802,14318,30316
60,27,male,own,3642,1502,2116,1841,13274,22375
61,50,male,own,5121,5996,4485,3349,13847,32798
62,61,male,free,9499,1871,2376,6935,6937,27618
63,25,male,own,8795,3000,3959,6124,3158,25036
64,26,female,own,6005,7112,3258,4014,2547,22936
65,48,male,own,8348,7282,3893,1475,10816,31814
66,29,female,own,6317,5209,1332,6046,2393,21297
67,22,male,own,7983,3510,3374,6767,7908,29542
68,37,male,free,8392,6147,2090,6201,2667,25497
69,25,female,own,2151,2056,2650,2393,5519,14769
70,30,female,own,4654,5001,3452,2673,3996,19776
71,46,male,rent,6666,1234,3589,6110,3391,20990
72,51,male,free,6082,6792,1312,6006,4784,24976
73,41,female,own,7191,3503,3982,2955,14295,31926
74,40,male,own,6046,5044,3784,2631,7750,25255
75,66,male,free,2716,3748,2051,1666,1077,11258
76,34,male,own,7452,7778,4931,5672,9578,35411
77,51,male,own,5747,3817,3399,1897,9156,24016
78,39,male,own,9206,4020,1340,2030,4457,21053
79,22,male,own,9813,7199,3408,6699,9917,37036
80,44,female,own,8039,2785,1738,4727,5255,22544
81,47,male,own,2431,7241,1103,4312,9621,24708
82,24,female,rent,4903,6815,3982,5721,11273,32694
83,58,female,own,7638,4739,3764,4389,13045,33575
84,52,male,own,9134,7467,3686,2158,4760,27205
85,29,female,own,5775,3892,756,6811,9964,27198
86,27,female,own,7298,4727,4157,1526,6399,24107
87,47,male,free,7945,1680,841,1244,6480,18190
88,30,male,own,8699,6703,3137,3412,1715,23666
89,28,male,own,9949,1335,4202,1471,1986,18943
90,56,male,own,2222,1854,974,3114,2112,10276
91,54,male,own,5220,1970,3966,5380,13610,30146
92,33,female,own,4074,1614,2524,5580,8161,21953
93,20,male,rent,9765,7501,1934,6209,9578,34987
94,54,male,own,4659,4206,2153,3979,10505,25502
95,58,male,rent,7172,3766,2579,1755,10631,25903
96,61,female,own,9666,6840,549,5752,4590,27397
97,34,male,own,3436,6935,1766,4948,7118,24203
98,36,male,own,2174,3723,1445,4267,2588,14197
99,36,male,rent,9716,7539,621,6213,4278,28367
100,41,male,rent,5719,7105,2546,3171,8302,26843
101,24,male,rent,5680,5314,3253,1226,14168,29641
102,24,female,own,9923,4394,2489,1988,1749,20543
103,35,male,rent,2497,6595,4476,2622,3164,19354
104,26,male,rent,6784,4927,4190,1526,7413,24840
105,39,male,own,2250,7468,730,6082,2028,18558
106,39,male,own,4731,4190,4396,6929,14588,34834
107,32,male,own,9777,7275,4182,4587,2090,27911
108,30,female,own,8328,4779,4388,3366,9480,30341
109,35,male,own,2663,2298,1093,6389,12705,25148
110,31,male,own,2383,5663,1499,5646,14288,29479
111,23,female,rent,2780,5988,4996,5893,14103,33760
112,28,male,rent,2073,7924,1267,5732,14808,31804
113,25,female,own,8083,4736,1068,5081,10101,29069
114,35,male,own,6721,7493,4572,4790,1776,25352
115,47,male,own,9490,5189,3178,1622,2113,21592
116,30,female,own,6759,6931,3750,1902,1925,21267
117,27,female,rent,2915,2772,1068,6581,1428,14764
118,23,female,own,6765,5516,1291,5771,6721,26064
119,36,male,own,7514,4159,1258,6308,11577,30816
120,25,female,own,7210,4487,1852,3729,2971,20249
121,41,female,rent,9688,6041,680,4362,1025,21796
122,24,male,rent,6375,5431,3541,3389,9953,28689
123,63,male,free,5257,6881,957,4979,8725,26799
124,27,female,rent,5852,4680,1361,4558,2950,19401
125,30,male,own,5746,3834,3270,2486,4021,19357
126,40,male,own,6334,7073,4042,6824,3082,27355
127,30,male,own,6379,3316,4727,6898,7945,29265
128,34,male,own,5702,6557,3479,5618,2166,23522
129,29,female,own,4481,3732,1547,5918,10600,26278
130,24,female,own,7089,4152,4249,6255,13986,35731
131,29,male,own,7797,6250,2411,2042,4139,22639
132,27,male,own,4421,2627,1946,5973,8640,23607
133,47,male,free,5462,1403,1267,1900,9324,19356
134,21,female,own,8525,5175,1970,2331,3203,21204
135,38,female,own,2938,4583,776,2206,8584,19087
136,27,male,own,2342,3909,1331,4881,12536,24999
137,66,male,own,6678,4236,1078,2729,12067,26788
138,35,male,own,2304,5773,1642,5308,7496,22523
139,44,female,rent,5501,7220,4701,4699,3823,25944
140,27,male,own,8950,5298,1868,6698,3339,26153
141,30,female,own,5350,6804,1580,6587,7188,27509
142,27,male,own,6326,5623,3504,2541,13877,31871
143,22,male,own,7265,2881,1662,2478,3687,17973
144,23,female,own,9947,5384,2966,1185,13922,33404
145,30,male,own,4179,3531,2790,5115,7382,22997
146,39,female,own,2338,7068,4415,4850,4328,22999
147,51,female,own,7606,2048,3488,5741,6598,25481
148,28,male,own,7089,2984,2293,4614,2192,19172
149,46,male,own,8280,4471,2099,1019,7070,22939
150,42,male,free,2221,3707,1553,1242,6095,14818
151,38,male,own,6977,5970,3520,1486,11737,29690
152,24,male,own,3178,5367,3909,4761,1410,18625
153,29,female,rent,7486,1327,1780,4886,5449,20928
154,36,male,rent,4893,7182,4496,6137,11282,33990
155,20,female,rent,5209,4372,3284,1062,5115,19042
156,48,male,own,3789,5901,3311,2472,6958,22431
157,45,male,own,6707,3731,4032,2119,3300,19889
158,38,male,own,3484,2869,3708,2673,1972,14706
159,34,male,own,3894,3386,2509,3363,11215,24367
160,36,male,own,3449,7737,1512,1243,1150,15091
161,30,female,own,8343,2566,2873,1778,11195,26755
162,36,male,own,2854,1566,4650,5861,8176,23107
163,70,male,free,2419,2707,1710,6726,9923,23485
164,36,male,own,6476,2010,2345,1771,8766,21368
165,32,male,own,7482,7655,1007,2376,6714,25234
166,33,female,own,5621,4243,3985,4965,2384,21198
167,20,female,own,2842,6102,730,2323,10982,22979
168,25,female,rent,4553,3737,4591,5462,8712,27055
169,31,male,own,9477,2821,998,3907,9489,26692
170,33,male,rent,3527,5474,1323,6106,7583,24013
171,26,female,own,9114,7496,1417,6502,10850,35379
172,34,female,own,4305,5387,2491,4922,1879,18984
173,33,male,own,6685,4950,3226,1525,13976,30362
174,26,male,own,4959,2788,4650,1248,1146,14791
175,53,female,own,2193,1345,3256,4155,14293,25242
176,42,male,own,7070,5824,3734,1272,12516,30416
177,52,male,own,9482,4805,3310,4472,5763,27832
178,31,male,rent,7555,5202,1283,4727,10879,29646
179,65,male,own,5885,6261,2032,2204,8791,25173
180,28,male,own,2308,7836,4855,4753,8660,28412
181,30,male,own,3700,2999,2670,2020,1941,13330
182,40,male,own,9759,1547,1912,4099,1945,19262
183,50,male,own,5310,4080,3943,2528,3629,19490
184,36,male,own,2592,4378,4533,6008,2997,20508
185,31,male,own,7897,6114,4645,1929,3852,24437
186,74,female,free,9188,7326,2351,2140,4334,25339
187,68,male,free,8238,7756,3870,4460,2295,26619
188,20,male,own,3995,3558,1202,5224,5306,19285
189,33,female,own,2528,7309,3489,2342,8349,24017
190,54,male,own,8266,6651,3070,6350,2695,27032
191,34,male,free,7430,5966,689,2938,10592,27615
192,36,male,own,4069,2857,2636,3483,1446,14491
193,29,male,rent,4854,2991,2486,3183,12926,26440
194,21,male,rent,8233,6880,1517,3622,14960,35212
195,34,female,own,4553,5876,1275,5283,5761,22748
196,28,female,own,8791,4468,2810,1536,14549,32154
197,27,female,rent,9289,1979,4736,5667,3224,24895
198,36,male,free,4892,5880,693,4017,12942,28424
199,40,male,own,9528,5887,3663,4261,1839,25178
200,52,male,own,3834,6947,538,2319,12436,26074
201,27,male,own,9285,2616,3307,5825,13398,34431
202,26,male,own,4373,1208,1169,5907,6461,19118
203,21,male,rent,9438,6715,3293,1153,10111,30710
204,38,male,own,9269,1724,2551,1029,9356,23929
205,38,male,free,2549,6758,1899,5631,13416,30253
206,43,male,own,5156,3144,1582,5604,8931,24417
207,26,male,own,7545,5860,1600,2207,4784,21996
208,21,male,own,8733,7415,3988,3879,8863,32878
209,55,male,own,3528,3199,1220,1496,11572,21015
210,33,male,own,8673,7559,4373,3269,14648,38522
211,45,female,own,8102,5270,2841,1683,10259,28155
212,50,male,own,7764,4937,4723,1062,13821,32307
213,66,male,own,9587,6741,1838,3302,2948,24416
214,51,male,own,2275,6964,3342,4543,8113,25237
215,39,female,own,8696,7854,4624,4281,4840,30295
216,31,male,own,9267,4783,1389,5228,8035,28702
217,23,male,own,2246,3545,2591,3309,4332,16023
218,24,male,rent,4427,6591,4644,3823,7077,26562
219,64,female,own,6723,3723,2681,3177,7889,24193
220,26,male,own,9086,7807,1268,6256,6671,31088
221,23,female,rent,6088,6250,2520,5744,12810,33412
222,30,male,own,4486,1979,4521,2404,12317,25707
223,32,male,own,7833,5065,4739,1213,3294,22144
224,30,male,own,6275,1227,4928,6774,10322,29526
225,27,male,own,9812,3107,4981,5422,1752,25074
226,27,male,own,7553,2390,603,2892,3756,17194
227,53,male,free,5167,5192,3228,1465,11503,26555
228,22,male,own,3988,3179,2827,1370,11416,22780
229,22,male,free,5013,4986,3378,5875,8793,28045
230,26,male,own,2077,7710,1802,1184,3842,16615
231,51,male,free,3823,1961,4343,3015,10311,23453
232,35,male,own,3373,1908,2850,5880,4183,18194
233,25,male,own,9427,4440,1151,6391,3990,25399
234,42,male,own,4381,2507,3635,1159,3990,15672
235,30,male,own,6714,2997,4259,5013,8300,27283
236,23,male,own,9145,6984,796,2589,8316,27830
237,61,male,rent,2928,1058,1799,2307,9860,17952
238,35,female,own,7085,6190,1415,3094,11200,28984
239,39,male,own,4722,1213,3437,1325,2547,13244
240,29,female,own,6272,5200,1204,1420,5778,19874
241,51,male,own,2601,3943,1572,4678,2683,15477
