Customer_ID,Age,Sex,Housing_Type,Electricity_Bill,Water_Bill,Gas_Bill,Internet_Bill,Total_Utility_Cost
0,67,male,own,1360,1438,2941,1913,7652
1,22,female,own,4272,1532,2092,1859,9755
2,49,male,own,3592,825,1579,1254,7250
3,45,male,free,966,820,2738,1103,5627
4,53,male,free,4926,851,2071,1591,9439
5,35,male,free,3944,536,505,1564,6549
6,53,male,own,3671,1604,1843,1301,8419
7,35,male,rent,3419,1682,2081,1040,8222
8,61,male,own,630,1524,401,2480,5035
9,28,male,own,2185,1601,2537,1403,7726
10,25,female,rent,1269,1558,749,1017,4593
11,24,female,rent,2891,793,1686,1317,6687
12,22,female,own,2933,303,1462,2086,6784
13,60,male,own,1684,965,2606,1081,6336
14,28,female,rent,3885,741,2759,932,8317
15,32,female,own,4617,328,844,2067,7856
16,53,male,own,3404,1432,2745,2272,9853
17,25,male,own,974,909,1351,1516,4750
18,44,female,free,1582,1104,435,1252,4373
19,31,male,own,3058,374,1507,2252,7191
20,48,male,own,2547,1137,1875,1555,7114
21,44,male,rent,3247,1469,2198,1518,8432
22,48,male,rent,1475,427,2245,2294,6441
23,44,male,own,2306,341,1808,882,5337
24,26,male,own,689,1679,1595,1764,5727
25,36,male,own,3234,340,1799,2274,7647
26,39,male,own,3505,1233,2108,1096,7942
27,42,female,rent,2399,333,1785,2427,6944
28,34,male,own,1767,1340,2588,1478,7173
29,63,male,own,2028,1476,1700,2217,7421
30,36,male,own,3702,1297,1643,2382,9024
31,27,male,own,4056,1701,920,1606,8283
32,30,male,own,4390,887,2206,2056,9539
33,57,male,rent,1146,1922,409,826,4303
34,33,female,own,3388,1952,1383,2281,9004
35,25,male,own,2935,641,2825,2280,8681
36,31,male,free,1100,326,2056,700,4182
37,37,male,own,2863,1610,2060,1891,8424
38,37,male,own,2561,945,2599,2343,8448
39,24,male,own,741,1030,1119,718,3608
40,30,male,own,2541,467,1472,2055,6535
41,26,male,own,3324,909,1258,1283,6774
42,44,male,own,3112,567,1716,1155,6550
43,24,male,rent,1863,1120,2003,1656,6642
44,58,female,free,1978,754,449,1832,5013
45,35,female,own,3056,1205,2978,1991,9230
46,39,male,own,1275,1724,545,1144,4688
47,23,female,rent,4514,1221,1314,1963,9012
48,39,male,own,534,1280,1862,2024,5700
49,28,female,own,3652,1799,2689,1301,9441
50,29,male,own,2455,1001,980,802,5238
51,30,male,own,2085,933,1984,1687,6689
52,25,male,own,4443,1881,882,1973,9179
53,31,male,own,3573,1899,1649,2176,9297
54,57,male,free,1521,429,1072,1219,4241
55,26,male,own,3961,1319,1030,1876,8186
56,52,male,own,3113,1686,1061,1558,7418
57,31,female,own,4343,1118,2866,873,9200
58,23,female,own,2000,992,1387,2066,6445
59,23,female,rent,661,1615,1946,2393,6615
60,27,male,own,4797,1694,1049,1704,9244
61,50,male,own,2481,1093,1368,1130,6072
62,61,male,free,1495,328,1500,1426,4749
63,25,male,own,3842,448,2956,2412,9658
64,26,female,own,4298,1619,840,2410,9167
65,48,male,own,1775,310,1320,1549,4954
66,29,female,own,1516,1835,1169,2381,6901
67,22,male,own,837,975,1743,2047,5602
68,37,male,free,1378,1436,2226,1689,6729
69,25,female,own,1576,486,662,2396,5120
70,30,female,own,4493,1106,1977,1338,8914
71,46,male,rent,879,1043,2906,1119,5947
72,51,male,free,992,1550,1398,1293,5233
73,41,female,own,2562,1633,1099,1184,6478
74,40,male,own,4384,397,2749,2382,9912
75,66,male,free,564,354,2003,2474,5395
76,34,male,own,3068,922,1641,1111,6742
77,51,male,own,2527,963,1525,1635,6650
78,39,male,own,3195,1057,2735,1807,8794
79,22,male,own,1995,705,1590,1836,6126
80,44,female,own,891,368,1405,2460,5124
81,47,male,own,4974,1635,435,1031,8075
82,24,female,rent,4061,1612,1143,2101,8917
83,58,female,own,2778,1871,2164,2478,9291
84,52,male,own,3599,1050,752,1354,6755
85,29,female,own,700,1471,2322,740,5233
86,27,female,own,3604,1790,472,2493,8359
87,47,male,free,2954,1567,1776,1658,7955
88,30,male,own,4145,1814,2314,804,9077
89,28,male,own,1304,1257,1493,901,4955
90,56,male,own,3231,1830,2872,1149,9082
91,54,male,own,3273,664,1107,1989,7033
92,33,female,own,2070,781,2204,1609,6664
93,20,male,rent,3190,500,1355,909,5954
94,54,male,own,4340,453,2964,1262,9019
95,58,male,rent,1528,1773,2875,1841,8017
96,61,female,own,1002,1824,559,1412,4797
97,34,male,own,4993,372,2596,2100,10061
98,36,male,own,1370,1012,2135,2274,6791
99,36,male,rent,4988,595,1985,2263,9831
100,41,male,rent,706,1340,466,1470,3982
101,24,male,rent,1984,1964,2828,1807,8583
102,24,female,own,1363,1540,457,1153,4513
103,35,male,rent,3290,360,741,1366,5757
104,26,male,rent,1063,1238,1553,1328,5182
105,39,male,own,4691,1939,1595,2237,10462
106,39,male,own,2257,341,1632,2328,6558
107,32,male,own,2178,324,2801,2401,7704
108,30,female,own,3742,1362,1894,1086,8084
109,35,male,own,1559,430,2221,2073,6283
110,31,male,own,2222,1821,515,995,5553
111,23,female,rent,3814,1552,1061,957,7384
112,28,male,rent,3657,407,1865,1804,7733
113,25,female,own,3125,471,2900,967,7463
114,35,male,own,3229,1758,2268,1118,8373
115,47,male,own,2097,1801,2734,934,7566
116,30,female,own,3560,401,1416,2034,7411
117,27,female,rent,3193,1165,710,1685,6753
118,23,female,own,4127,823,607,2080,7637
119,36,male,own,1863,574,2893,1936,7266
120,25,female,own,2481,1936,1032,1273,6722
121,41,female,rent,2163,1367,2502,748,6780
122,24,male,rent,2029,1116,1056,1850,6051
123,63,male,free,2538,1256,1823,922,6539
124,27,female,rent,3802,1340,2331,1620,9093
125,30,male,own,2737,629,2962,2002,8330
126,40,male,own,1806,1892,2079,2131,7908
127,30,male,own,4529,1820,636,2228,9213
128,34,male,own,3175,311,747,2017,6250
129,29,female,own,1782,1641,1029,976,5428
130,24,female,own,1209,1915,1940,2161,7225
131,29,male,own,4913,515,2403,1830,9661
132,27,male,own,4248,638,1671,2381,8938
133,47,male,free,1163,960,763,1119,4005
134,21,female,own,2498,1404,2768,1310,7980
135,38,female,own,3945,1808,685,2152,8590
136,27,male,own,4243,673,548,1074,6538
137,66,male,own,1995,1275,1507,772,5549
138,35,male,own,3804,1009,2853,2357,10023
139,44,female,rent,4263,1523,855,1753,8394
140,27,male,own,2353,1860,2166,1911,8290
141,30,female,own,1791,765,1199,2087,5842
142,27,male,own,4081,1412,1584,2174,9251
143,22,male,own,3957,1591,1412,894,7854
144,23,female,own,2136,1978,2907,1879,8900
145,30,male,own,4196,1894,1923,1895,9908
146,39,female,own,3499,788,2956,1546,8789
147,51,female,own,3652,1861,880,1764,8157
148,28,male,own,1198,346,2086,1786,5416
149,46,male,own,2660,1611,2561,722,7554
150,42,male,free,4597,1077,2001,1059,8734
151,38,male,own,1354,1339,2808,1798,7299
152,24,male,own,3974,1010,740,1259,6983
153,29,female,rent,2207,700,2410,1371,6688
154,36,male,rent,3277,1280,2896,1841,9294
155,20,female,rent,2233,1409,2266,2335,8243
156,48,male,own,4010,549,1234,2103,7896
157,45,male,own,702,690,1603,1378,4373
158,38,male,own,3755,634,2125,2013,8527
159,34,male,own,4718,928,2089,1139,8874
160,36,male,own,4996,1842,710,2391,9939
161,30,female,own,1266,436,661,1632,3995
162,36,male,own,4889,1182,1842,706,8619
163,70,male,free,2827,987,805,1919,6538
164,36,male,own,3431,1821,2590,1120,8962
165,32,male,own,697,1126,741,2291,4855
166,33,female,own,2430,1026,1739,1532,6727
167,20,female,own,4082,1800,643,1916,8441
168,25,female,rent,1108,893,889,1258,4148
169,31,male,own,3772,1546,411,1871,7600
170,33,male,rent,1647,1289,960,2392,6288
